ST,year,mean,rel_lo,rel_hi,ndraw
WI,2025,28.229,1.0,1.0,24
WI,2030,43.578,1.0,1.0,24
WI,2035,50.39,1.0,1.0,24
WI,2040,55.733,1.0,1.0,24
WI,2045,61.054,1.0,1.0,24
WI,2050,66.453,1.0,1.0,24
WI,2055,71.555,1.0,1.0,24
WI,2060,76.09,1.0,1.0,24
WI,2065,80.709,1.0,1.0,24
WI,2070,85.201,1.0,1.0,24
WI,2075,89.39,1.0,1.0,24
WI,2080,93.186,1.0,1.0,24
WI,2085,96.747,1.0,1.0,24
WI,2090,99.898,1.0,1.0,24
WI,2095,102.934,1.0,1.0,24
WI,2100,105.72,1.0,1.0,24
WI,2105,107.977,1.0,1.0,24
WI,2110,110.327,1.0,1.0,24
WI,2115,112.385,1.0,1.0,24
WI,2120,114.301,1.0,1.0,24
WI,2125,116.094,1.0,1.0,24
WV,2025,20.457,1.0,1.0,30
WV,2030,40.678,0.9938,1.008,30
WV,2035,50.175,0.9888,1.0146,30
WV,2040,58.566,0.9839,1.0177,30
WV,2045,66.063,0.9827,1.019,30
WV,2050,72.753,0.9832,1.0194,30
WV,2055,79.008,0.9828,1.0184,30
WV,2060,84.651,0.9832,1.0154,30
WV,2065,89.663,0.9839,1.0126,30
WV,2070,94.119,0.9856,1.0116,30
WV,2075,98.166,0.9867,1.0108,30
WV,2080,101.864,0.9864,1.0101,30
WV,2085,105.238,0.9866,1.009,30
WV,2090,108.368,0.9867,1.0089,30
WV,2095,111.343,0.9857,1.0094,30
WV,2100,114.209,0.9843,1.0092,30
WV,2105,116.876,0.9839,1.0097,30
WV,2110,119.382,0.9831,1.01,30
WV,2115,121.789,0.9823,1.0104,30
WV,2120,124.101,0.9813,1.0109,30
WV,2125,126.319,0.9804,1.0113,30
